dt,AverageTemperature,AverageTemperatureUncertainty,Country
1841-01-01,-1.1,2.228,Japan
1841-02-01,-0.0789999999999999,1.836,Japan
1841-03-01,2.68,2.221,Japan
1841-04-01,8.399999999999999,2.067,Japan
1841-05-01,13.796,1.759,Japan
1841-06-01,18.046,2.134,Japan
1841-07-01,22.872,1.993,Japan
1841-08-01,23.75,1.901,Japan
1841-09-01,19.374,1.804,Japan
1841-10-01,13.543,1.95,Japan
1841-11-01,7.616999999999999,1.886,Japan
1841-12-01,3.335,2.274,Japan
1842-01-01,0.2209999999999998,1.847,Japan
1842-02-01,0.903,1.865,Japan
1842-03-01,5.08,2.381,Japan
1842-04-01,9.811,2.171,Japan
1842-05-01,13.541,1.7919999999999998,Japan
1842-06-01,17.907999999999994,1.783,Japan
1842-07-01,21.941,1.74,Japan
1842-08-01,23.449,1.825,Japan
1842-09-01,19.511,1.89,Japan
1842-10-01,13.14,2.164,Japan
1842-11-01,7.483999999999999,1.965,Japan
1842-12-01,4.359999999999999,1.905,Japan
1843-01-01,1.261,1.831,Japan
1843-02-01,2.033,1.829,Japan
1843-03-01,4.799,2.007,Japan
1843-04-01,9.364999999999998,1.899,Japan
1843-05-01,13.045,1.745,Japan
1843-06-01,17.689,1.828,Japan
1843-07-01,22.489,1.879,Japan
1843-08-01,23.589,1.941,Japan
1843-09-01,19.697,1.744,Japan
1843-10-01,13.344,2.3040000000000003,Japan
1843-11-01,7.975,1.754,Japan
1843-12-01,4.2410000000000005,2.677,Japan
1844-01-01,0.5109999999999999,2.197,Japan
1844-02-01,0.1180000000000001,1.907,Japan
1844-03-01,4.522,1.94,Japan
1844-04-01,8.917,1.823,Japan
1844-05-01,13.36,1.747,Japan
1844-06-01,17.930999999999994,1.819,Japan
1844-07-01,22.261,1.907,Japan
1844-08-01,23.392,2.14,Japan
1844-09-01,19.527,1.734,Japan
1844-10-01,14.117,1.735,Japan
1844-11-01,7.737999999999999,1.755,Japan
1844-12-01,2.2,1.7480000000000002,Japan
1845-01-01,1.882,1.908,Japan
1845-02-01,0.5940000000000001,2.882,Japan
1845-03-01,4.424,1.338,Japan
1845-04-01,9.428,1.4269999999999998,Japan
1845-05-01,13.952,1.51,Japan
1845-06-01,18.564,1.493,Japan
1845-07-01,23.152,1.719,Japan
1845-08-01,23.499,1.293,Japan
1845-09-01,19.325,1.7380000000000002,Japan
1845-10-01,12.978,1.34,Japan
1845-11-01,7.214999999999999,1.758,Japan
1845-12-01,1.5530000000000002,2.023,Japan
1846-01-01,0.92,2.3480000000000003,Japan
1846-02-01,1.034,1.816,Japan
1846-03-01,4.906000000000001,2.213,Japan
1846-04-01,9.232,1.824,Japan
1846-05-01,13.216,1.958,Japan
1846-06-01,18.702,1.758,Japan
1846-07-01,22.988000000000003,1.808,Japan
1846-08-01,24.406,1.4580000000000002,Japan
1846-09-01,20.593000000000004,1.764,Japan
1846-10-01,14.075,1.597,Japan
1846-11-01,7.6869999999999985,1.629,Japan
1846-12-01,4.133,1.4169999999999998,Japan
1847-01-01,1.336,3.743,Japan
1847-02-01,1.041,1.45,Japan
1847-03-01,3.399,2.1,Japan
1847-04-01,9.640999999999998,1.501,Japan
1847-05-01,13.858,1.616,Japan
1847-06-01,18.04,1.654,Japan
1847-07-01,22.686,1.416,Japan
1847-08-01,24.066,2.147,Japan
1847-09-01,19.947,1.432,Japan
1847-10-01,13.722,1.342,Japan
1847-11-01,9.296,1.414,Japan
1847-12-01,2.884,1.976,Japan
1848-01-01,-0.5309999999999999,2.047,Japan
1848-02-01,1.755,1.567,Japan
1848-03-01,4.236000000000001,1.34,Japan
1848-04-01,9.504,1.596,Japan
1848-05-01,14.309,1.919,Japan
1848-06-01,18.372,1.889,Japan
1848-07-01,23.004,2.329,Japan
1848-08-01,23.373,1.876,Japan
1848-09-01,19.645,1.492,Japan
1848-10-01,14.313,1.6969999999999998,Japan
1848-11-01,7.459,1.334,Japan
1848-12-01,3.766,2.135,Japan
1849-01-01,1.281,1.6,Japan
1849-02-01,2.367,2.245,Japan
1849-03-01,5.356,1.919,Japan
1849-04-01,8.687999999999999,1.804,Japan
1849-05-01,13.557,1.461,Japan
1849-06-01,18.213,1.543,Japan
1849-07-01,22.06,1.431,Japan
1849-08-01,23.783,1.3769999999999998,Japan
1849-09-01,20.159,1.642,Japan
1849-10-01,13.859000000000002,1.401,Japan
1849-11-01,7.775999999999999,1.961,Japan
1849-12-01,2.161,1.452,Japan
1850-01-01,-0.4980000000000002,1.5219999999999998,Japan
1850-02-01,1.057,1.793,Japan
1850-03-01,4.6610000000000005,2.3040000000000003,Japan
1850-04-01,8.241999999999999,1.887,Japan
1850-05-01,13.468,1.826,Japan
1850-06-01,18.223,1.628,Japan
1850-07-01,22.628,1.37,Japan
1850-08-01,23.153,1.99,Japan
1850-09-01,19.535,1.401,Japan
1850-10-01,13.264,1.394,Japan
1850-11-01,7.026999999999999,1.669,Japan
1850-12-01,2.632,1.5519999999999998,Japan
1851-01-01,0.8440000000000001,1.342,Japan
1851-02-01,0.4179999999999999,1.45,Japan
1851-03-01,3.404,1.4380000000000002,Japan
1851-04-01,7.969999999999999,1.754,Japan
1851-05-01,13.773,1.4369999999999998,Japan
1851-06-01,17.834,1.935,Japan
1851-07-01,22.865,1.55,Japan
1851-08-01,23.405,1.511,Japan
1851-09-01,19.429,1.536,Japan
1851-10-01,13.3,1.6969999999999998,Japan
1851-11-01,7.834,1.69,Japan
1851-12-01,2.335,2.862,Japan
1852-01-01,0.13,1.992,Japan
1852-02-01,-0.6869999999999998,1.575,Japan
1852-03-01,2.422,1.658,Japan
1852-04-01,7.962000000000001,2.04,Japan
1852-05-01,13.757,1.663,Japan
1852-06-01,18.609,1.364,Japan
1852-07-01,23.22,1.5219999999999998,Japan
1852-08-01,23.173,1.359,Japan
1852-09-01,19.737,1.38,Japan
1852-10-01,14.227,1.6030000000000002,Japan
1852-11-01,7.110999999999999,1.71,Japan
1852-12-01,3.753,1.956,Japan
1853-01-01,-0.2390000000000001,1.827,Japan
1853-02-01,-0.9369999999999998,1.717,Japan
1853-03-01,3.457,1.766,Japan
1853-04-01,8.42,1.681,Japan
1853-05-01,13.934,1.636,Japan
1853-06-01,18.632,1.664,Japan
1853-07-01,23.499,1.669,Japan
1853-08-01,23.665,1.854,Japan
1853-09-01,20.343,1.652,Japan
1853-10-01,13.408,1.821,Japan
1853-11-01,7.9769999999999985,1.746,Japan
1853-12-01,2.9330000000000003,1.54,Japan
1854-01-01,0.115,1.801,Japan
1854-02-01,-0.1399999999999999,2.047,Japan
1854-03-01,4.48,1.646,Japan
1854-04-01,9.364999999999998,1.4509999999999998,Japan
1854-05-01,14.647,1.372,Japan
1854-06-01,18.454,1.484,Japan
1854-07-01,23.042,1.5730000000000002,Japan
1854-08-01,24.179,1.586,Japan
1854-09-01,20.39,1.453,Japan
1854-10-01,14.595999999999998,1.933,Japan
1854-11-01,8.171999999999999,1.588,Japan
1854-12-01,3.006,3.499,Japan
1855-01-01,2.066,2.318,Japan
1855-02-01,0.4670000000000001,2.276,Japan
1855-03-01,4.718999999999999,1.233,Japan
1855-04-01,11.367,2.264,Japan
1855-05-01,14.949000000000002,1.487,Japan
1855-06-01,19.236,1.737,Japan
1855-07-01,23.061,1.556,Japan
1855-08-01,23.532,1.5519999999999998,Japan
1855-09-01,20.567,1.703,Japan
1855-10-01,13.8,1.768,Japan
1855-11-01,7.533999999999999,1.55,Japan
1855-12-01,3.19,2.02,Japan
1856-01-01,0.5539999999999999,1.861,Japan
1856-02-01,-0.6440000000000001,1.602,Japan
1856-03-01,3.938,1.487,Japan
1856-04-01,9.567,1.485,Japan
1856-05-01,13.703,1.808,Japan
1856-06-01,18.866,1.713,Japan
1856-07-01,23.04,1.76,Japan
1856-08-01,24.344,2.11,Japan
1856-09-01,19.686,1.8,Japan
1856-10-01,13.452,1.68,Japan
1856-11-01,8.168,1.672,Japan
1856-12-01,3.2430000000000003,1.669,Japan
1857-01-01,0.039,1.731,Japan
1857-02-01,1.054,2.117,Japan
1857-03-01,3.518,1.872,Japan
1857-04-01,9.401,1.673,Japan
1857-05-01,13.002,1.534,Japan
1857-06-01,18.407,1.694,Japan
1857-07-01,22.681,1.599,Japan
1857-08-01,23.503,1.5630000000000002,Japan
1857-09-01,19.59,1.515,Japan
1857-10-01,13.8,1.693,Japan
1857-11-01,8.505999999999998,1.981,Japan
1857-12-01,3.303,1.67,Japan
1858-01-01,0.3629999999999999,2.362,Japan
1858-02-01,0.865,1.5630000000000002,Japan
1858-03-01,3.5090000000000003,1.961,Japan
1858-04-01,10.834,2.192,Japan
1858-05-01,14.715,1.863,Japan
1858-06-01,18.675,1.619,Japan
1858-07-01,22.762,1.574,Japan
1858-08-01,22.908,1.62,Japan
1858-09-01,19.789,1.665,Japan
1858-10-01,14.106,1.586,Japan
1858-11-01,8.988999999999997,1.972,Japan
1858-12-01,2.724,1.6130000000000002,Japan
1859-01-01,-0.1220000000000001,1.745,Japan
1859-02-01,-0.159,1.632,Japan
1859-03-01,4.371,1.446,Japan
1859-04-01,10.651,1.608,Japan
1859-05-01,14.486,1.5759999999999998,Japan
1859-06-01,19.334,1.74,Japan
1859-07-01,21.888,1.5830000000000002,Japan
1859-08-01,23.111,1.65,Japan
1859-09-01,19.367,1.709,Japan
1859-10-01,13.612,1.709,Japan
1859-11-01,8.248,1.773,Japan
1859-12-01,3.888,3.458,Japan
1860-01-01,-0.6640000000000001,1.672,Japan
1860-02-01,0.4290000000000001,1.6469999999999998,Japan
1860-03-01,2.211,2.036,Japan
1860-04-01,9.541,1.579,Japan
1860-05-01,13.73,1.494,Japan
1860-06-01,18.239,1.471,Japan
1860-07-01,22.791,1.457,Japan
1860-08-01,24.588,1.664,Japan
1860-09-01,20.943,1.568,Japan
1860-10-01,13.874,1.499,Japan
1860-11-01,6.406999999999999,1.5519999999999998,Japan
1860-12-01,1.0639999999999996,1.971,Japan
1861-01-01,-1.6819999999999995,1.6230000000000002,Japan
1861-02-01,-0.7559999999999998,1.505,Japan
1861-03-01,4.225,1.415,Japan
1861-04-01,9.608,1.601,Japan
1861-05-01,13.826,1.5490000000000002,Japan
1861-06-01,18.5,1.665,Japan
1861-07-01,22.333,2.025,Japan
1861-08-01,24.192,1.489,Japan
1861-09-01,19.613,1.4280000000000002,Japan
1861-10-01,13.474,1.546,Japan
1861-11-01,8.046999999999999,1.83,Japan
1861-12-01,2.772,1.97,Japan
1862-01-01,0.005,2.361,Japan
1862-02-01,-1.1510000000000002,1.866,Japan
1862-03-01,4.294,2.1,Japan
1862-04-01,9.514,1.887,Japan
1862-05-01,14.282,1.968,Japan
1862-06-01,18.961,1.692,Japan
1862-07-01,22.595,1.56,Japan
1862-08-01,23.26,1.784,Japan
1862-09-01,19.907,1.6030000000000002,Japan
1862-10-01,13.706,1.859,Japan
1862-11-01,6.867999999999999,1.756,Japan
1862-12-01,1.868,2.508,Japan
1863-01-01,0.443,1.781,Japan
1863-02-01,1.159,2.245,Japan
1863-03-01,4.9110000000000005,1.0490000000000002,Japan
1863-04-01,9.146999999999998,1.7080000000000002,Japan
1863-05-01,14.158,1.279,Japan
1863-06-01,19.32,2.307,Japan
1863-07-01,24.518,2.648,Japan
1863-08-01,24.748,2.959,Japan
1863-09-01,18.996,1.388,Japan
1863-10-01,13.159,1.103,Japan
1863-11-01,7.9449999999999985,2.506,Japan
1863-12-01,3.197,1.569,Japan
1864-01-01,-0.117,3.034,Japan
1864-02-01,-0.185,1.681,Japan
1864-03-01,3.012,2.617,Japan
1864-04-01,9.899,1.034,Japan
1864-05-01,13.977,1.023,Japan
1864-06-01,18.507,1.3130000000000002,Japan
1864-07-01,22.748,1.415,Japan
1864-08-01,24.248,1.535,Japan
1864-09-01,19.799,1.364,Japan
1864-10-01,14.371,0.945,Japan
1864-11-01,8.732000000000001,1.865,Japan
1864-12-01,2.322,1.569,Japan
1865-01-01,0.653,2.135,Japan
1865-02-01,0.992,2.7310000000000003,Japan
1865-03-01,3.3040000000000003,1.139,Japan
1865-04-01,10.312,2.593,Japan
1865-05-01,14.875,1.889,Japan
1865-06-01,18.973,1.492,Japan
1865-07-01,21.703000000000003,1.864,Japan
1865-08-01,24.637,2.036,Japan
1865-09-01,20.411,1.153,Japan
1865-10-01,14.343,1.105,Japan
1865-11-01,7.959,1.319,Japan
1865-12-01,2.526,1.44,Japan
1866-01-01,-0.1320000000000001,1.702,Japan
1866-02-01,-0.28,1.703,Japan
1866-03-01,3.958,0.993,Japan
1866-04-01,8.561,1.484,Japan
1866-05-01,13.464,2.31,Japan
1866-06-01,17.598,2.57,Japan
1866-07-01,22.914,1.554,Japan
1866-08-01,24.034,1.022,Japan
1866-09-01,19.09,2.287,Japan
1866-10-01,14.101,0.939,Japan
1866-11-01,8.312000000000001,1.123,Japan
1866-12-01,3.082,2.229,Japan
1867-01-01,0.152,2.9560000000000004,Japan
1867-02-01,-0.6019999999999999,1.2009999999999998,Japan
1867-03-01,4.703,1.46,Japan
1867-04-01,9.028,1.281,Japan
1867-05-01,13.787,1.501,Japan
1867-06-01,18.206,1.416,Japan
1867-07-01,22.703000000000003,1.193,Japan
1867-08-01,24.87,2.146,Japan
1867-09-01,19.951,0.974,Japan
1867-10-01,14.994000000000002,0.977,Japan
1867-11-01,8.770999999999999,1.334,Japan
1867-12-01,4.069,1.638,Japan
1868-01-01,0.995,1.775,Japan
1868-02-01,0.784,1.239,Japan
1868-03-01,3.406,1.232,Japan
1868-04-01,10.05,1.043,Japan
1868-05-01,14.497,1.509,Japan
1868-06-01,18.206,0.926,Japan
1868-07-01,23.276,1.006,Japan
1868-08-01,23.219,1.545,Japan
1868-09-01,19.713,1.043,Japan
1868-10-01,14.209,1.591,Japan
1868-11-01,8.187999999999999,1.89,Japan
1868-12-01,3.185,1.652,Japan
1869-01-01,0.957,2.214,Japan
1869-02-01,2.685,1.807,Japan
1869-03-01,3.646,1.298,Japan
1869-04-01,8.308,1.893,Japan
1869-05-01,13.79,1.259,Japan
1869-06-01,18.535,1.159,Japan
1869-07-01,21.612,2.8560000000000003,Japan
1869-08-01,23.193,1.908,Japan
1869-09-01,20.828000000000003,0.8859999999999999,Japan
1869-10-01,14.962,1.178,Japan
1869-11-01,8.046,0.831,Japan
1869-12-01,1.706,1.232,Japan
1870-01-01,0.0989999999999999,1.82,Japan
1870-02-01,0.149,1.919,Japan
1870-03-01,4.481,2.109,Japan
1870-04-01,9.184,1.758,Japan
1870-05-01,14.593,1.729,Japan
1870-06-01,18.815,1.813,Japan
1870-07-01,23.099,1.681,Japan
1870-08-01,23.325,1.819,Japan
1870-09-01,20.752,1.6969999999999998,Japan
1870-10-01,14.015999999999998,1.925,Japan
1870-11-01,8.293,2.175,Japan
1870-12-01,2.092,2.012,Japan
1871-01-01,-0.2970000000000001,1.741,Japan
1871-02-01,-0.0659999999999998,2.253,Japan
1871-03-01,4.292,1.785,Japan
1871-04-01,9.468,1.543,Japan
1871-05-01,13.608,2.168,Japan
1871-06-01,18.286,1.994,Japan
1871-07-01,23.11,1.736,Japan
1871-08-01,24.0,1.638,Japan
1871-09-01,20.354,2.013,Japan
1871-10-01,14.748,1.662,Japan
1871-11-01,8.471,2.135,Japan
1871-12-01,2.381,1.852,Japan
1872-01-01,-1.626,3.202,Japan
1872-02-01,0.258,1.721,Japan
1872-03-01,4.642,1.695,Japan
1872-04-01,9.336,2.051,Japan
1872-05-01,13.854,1.54,Japan
1872-06-01,18.535,2.135,Japan
1872-07-01,22.914,1.6469999999999998,Japan
1872-08-01,23.745,2.114,Japan
1872-09-01,20.054,1.978,Japan
1872-10-01,14.578,1.615,Japan
1872-11-01,8.338,1.816,Japan
1872-12-01,2.902,1.974,Japan
1873-01-01,-0.98,3.563,Japan
1873-02-01,-0.3869999999999998,3.409,Japan
1873-03-01,2.8110000000000004,2.648,Japan
1873-04-01,8.424,4.09,Japan
1873-05-01,13.799,1.5590000000000002,Japan
1873-06-01,17.935,2.18,Japan
1873-07-01,22.773000000000003,1.568,Japan
1873-08-01,24.012,1.641,Japan
1873-09-01,19.225,2.319,Japan
1873-10-01,13.485,2.081,Japan
1873-11-01,7.738999999999999,1.652,Japan
1873-12-01,3.012,2.415,Japan
1874-01-01,0.695,2.659,Japan
1874-02-01,1.248,1.759,Japan
1874-03-01,3.69,1.879,Japan
1874-04-01,9.637,1.6469999999999998,Japan
1874-05-01,14.215,1.515,Japan
1874-06-01,19.246,1.519,Japan
1874-07-01,23.446,1.932,Japan
1874-08-01,24.501,1.6030000000000002,Japan
1874-09-01,20.188,1.6780000000000002,Japan
1874-10-01,13.962,1.6840000000000002,Japan
1874-11-01,7.181999999999999,1.306,Japan
1874-12-01,2.948,1.266,Japan
1875-01-01,0.1779999999999999,1.145,Japan
1875-02-01,0.195,1.212,Japan
1875-03-01,5.507999999999999,1.614,Japan
1875-04-01,8.921999999999997,1.131,Japan
1875-05-01,14.241,1.153,Japan
1875-06-01,18.394,1.305,Japan
1875-07-01,23.183000000000003,1.712,Japan
1875-08-01,23.698,1.371,Japan
1875-09-01,20.608,1.092,Japan
1875-10-01,14.12,1.129,Japan
1875-11-01,7.829999999999999,1.29,Japan
1875-12-01,3.362,2.45,Japan
1876-01-01,-0.4740000000000002,1.5,Japan
1876-02-01,1.54,0.946,Japan
1876-03-01,5.267,1.094,Japan
1876-04-01,9.813,1.031,Japan
1876-05-01,14.986,1.314,Japan
1876-06-01,17.124000000000002,0.954,Japan
1876-07-01,23.902,2.174,Japan
1876-08-01,25.616,1.6769999999999998,Japan
1876-09-01,21.029,1.04,Japan
1876-10-01,14.5,1.848,Japan
1876-11-01,7.500999999999999,0.986,Japan
1876-12-01,2.623,1.3119999999999998,Japan
1877-01-01,1.6880000000000002,1.485,Japan
1877-02-01,1.02,2.213,Japan
1877-03-01,4.692,2.128,Japan
1877-04-01,10.384,1.394,Japan
1877-05-01,13.851,0.989,Japan
1877-06-01,19.871,2.037,Japan
1877-07-01,24.127,1.255,Japan
1877-08-01,24.64,1.6,Japan
1877-09-01,20.626,1.334,Japan
1877-10-01,14.515,1.027,Japan
1877-11-01,7.829999999999999,1.595,Japan
1877-12-01,3.513,1.74,Japan
1878-01-01,-0.7030000000000001,1.446,Japan
1878-02-01,0.53,1.727,Japan
1878-03-01,4.896,0.913,Japan
1878-04-01,9.338,0.923,Japan
1878-05-01,14.818,0.954,Japan
1878-06-01,18.242,0.925,Japan
1878-07-01,23.524,0.897,Japan
1878-08-01,23.634,1.251,Japan
1878-09-01,21.486,0.8540000000000001,Japan
1878-10-01,14.549,0.7829999999999999,Japan
1878-11-01,7.650999999999999,0.959,Japan
1878-12-01,1.988,2.116,Japan
1879-01-01,0.4879999999999999,0.954,Japan
1879-02-01,2.264,1.666,Japan
1879-03-01,4.706,1.271,Japan
1879-04-01,8.741,1.422,Japan
1879-05-01,14.851,1.256,Japan
1879-06-01,18.931,0.797,Japan
1879-07-01,23.753,0.883,Japan
1879-08-01,25.076,0.7979999999999999,Japan
1879-09-01,19.761,1.337,Japan
1879-10-01,13.206,1.485,Japan
1879-11-01,7.767999999999999,1.064,Japan
1879-12-01,5.394,0.978,Japan
1880-01-01,-0.355,1.085,Japan
1880-02-01,2.438,0.889,Japan
1880-03-01,5.489,0.8059999999999999,Japan
1880-04-01,9.235,0.762,Japan
1880-05-01,14.845,0.537,Japan
1880-06-01,17.633,0.594,Japan
1880-07-01,22.729,0.807,Japan
1880-08-01,24.311,1.18,Japan
1880-09-01,20.704,0.895,Japan
1880-10-01,14.649,0.6659999999999999,Japan
1880-11-01,8.465,1.5830000000000002,Japan
1880-12-01,2.184,0.6990000000000001,Japan
1881-01-01,-0.189,0.777,Japan
1881-02-01,0.6970000000000001,0.9,Japan
1881-03-01,2.498,0.6629999999999999,Japan
1881-04-01,8.649999999999999,0.487,Japan
1881-05-01,14.71,0.752,Japan
1881-06-01,19.162,1.286,Japan
1881-07-01,22.226,0.456,Japan
1881-08-01,24.742,0.445,Japan
1881-09-01,21.319000000000003,0.4920000000000001,Japan
1881-10-01,13.831,0.5920000000000001,Japan
1881-11-01,9.167,0.7290000000000001,Japan
1881-12-01,2.212,0.779,Japan
1882-01-01,2.316,0.972,Japan
1882-02-01,2.273,0.591,Japan
1882-03-01,3.94,0.5820000000000001,Japan
1882-04-01,10.212,0.526,Japan
1882-05-01,13.869000000000002,0.578,Japan
1882-06-01,17.996,0.6629999999999999,Japan
1882-07-01,22.424,0.8170000000000001,Japan
