dt,AverageTemperature,AverageTemperatureUncertainty,Country
1925-06-01,18.992,0.238,Japan
1925-07-01,21.947,0.286,Japan
1925-08-01,24.603,0.27,Japan
1925-09-01,21.087,0.176,Japan
1925-10-01,14.605,0.271,Japan
1925-11-01,9.594,0.287,Japan
1925-12-01,4.132,0.215,Japan
1926-01-01,0.215,0.211,Japan
1926-02-01,1.592,0.243,Japan
1926-03-01,3.742,0.274,Japan
1926-04-01,8.078,0.3229999999999999,Japan
1926-05-01,14.27,0.274,Japan
1926-06-01,17.375,0.257,Japan
1926-07-01,22.287,0.248,Japan
1926-08-01,24.148000000000003,0.274,Japan
1926-09-01,21.177,0.209,Japan
1926-10-01,12.788,0.281,Japan
1926-11-01,7.909999999999998,0.292,Japan
1926-12-01,2.047,0.247,Japan
1927-01-01,0.2159999999999998,0.236,Japan
1927-02-01,-0.8239999999999998,0.253,Japan
1927-03-01,3.662,0.215,Japan
1927-04-01,10.093,0.157,Japan
1927-05-01,13.86,0.287,Japan
1927-06-01,18.318,0.221,Japan
1927-07-01,24.035,0.172,Japan
1927-08-01,24.483,0.203,Japan
1927-09-01,19.579,0.125,Japan
1927-10-01,14.558,0.165,Japan
1927-11-01,9.393999999999998,0.345,Japan
1927-12-01,3.452,0.294,Japan
1928-01-01,0.8859999999999999,0.245,Japan
1928-02-01,0.2270000000000001,0.245,Japan
1928-03-01,4.356,0.291,Japan
1928-04-01,9.922,0.219,Japan
1928-05-01,15.435,0.28,Japan
1928-06-01,18.128,0.245,Japan
1928-07-01,22.825,0.269,Japan
1928-08-01,23.831,0.262,Japan
1928-09-01,22.181,0.146,Japan
1928-10-01,14.934,0.229,Japan
1928-11-01,9.405,0.26,Japan
1928-12-01,2.565,0.374,Japan
1929-01-01,-0.5130000000000001,0.293,Japan
1929-02-01,-0.2909999999999999,0.238,Japan
1929-03-01,3.953,0.254,Japan
1929-04-01,9.171,0.193,Japan
1929-05-01,13.637,0.272,Japan
1929-06-01,18.375,0.136,Japan
1929-07-01,24.055,0.254,Japan
1929-08-01,24.715,0.202,Japan
1929-09-01,19.388,0.241,Japan
1929-10-01,14.702,0.153,Japan
1929-11-01,8.710999999999999,0.233,Japan
1929-12-01,5.396,0.249,Japan
1930-01-01,-0.03,0.332,Japan
1930-02-01,2.426,0.203,Japan
1930-03-01,5.981,0.233,Japan
1930-04-01,10.661,0.181,Japan
1930-05-01,14.851,0.234,Japan
1930-06-01,18.844,0.22,Japan
1930-07-01,24.082,0.221,Japan
1930-08-01,25.069000000000003,0.134,Japan
1930-09-01,20.082,0.18,Japan
1930-10-01,14.728,0.157,Japan
1930-11-01,7.775999999999999,0.159,Japan
1930-12-01,3.043,0.247,Japan
1931-01-01,-0.0170000000000001,0.306,Japan
1931-02-01,-0.4480000000000002,0.462,Japan
1931-03-01,4.843999999999999,0.181,Japan
1931-04-01,8.873999999999997,0.222,Japan
1931-05-01,13.444,0.237,Japan
1931-06-01,17.88,0.171,Japan
1931-07-01,20.233,0.241,Japan
1931-08-01,24.593000000000004,0.234,Japan
1931-09-01,20.738000000000003,0.192,Japan
1931-10-01,14.122,0.19,Japan
1931-11-01,9.573,0.187,Japan
1931-12-01,4.033,0.227,Japan
1932-01-01,2.907,0.433,Japan
1932-02-01,0.91,0.262,Japan
1932-03-01,3.832,0.287,Japan
1932-04-01,8.937999999999997,0.244,Japan
1932-05-01,14.884,0.2,Japan
1932-06-01,18.347,0.236,Japan
1932-07-01,22.734,0.23,Japan
1932-08-01,23.984,0.189,Japan
1932-09-01,19.909,0.193,Japan
1932-10-01,14.116,0.228,Japan
1932-11-01,9.245,0.196,Japan
1932-12-01,3.987,0.234,Japan
1933-01-01,-0.1420000000000001,0.433,Japan
1933-02-01,-0.2719999999999998,0.254,Japan
1933-03-01,2.574,0.292,Japan
1933-04-01,9.285,0.259,Japan
1933-05-01,15.394,0.172,Japan
1933-06-01,19.336,0.186,Japan
1933-07-01,24.704,0.243,Japan
1933-08-01,25.113000000000003,0.16,Japan
1933-09-01,20.565,0.176,Japan
1933-10-01,14.068,0.172,Japan
1933-11-01,8.937999999999997,0.264,Japan
1933-12-01,3.875,0.322,Japan
1934-01-01,-0.232,0.39,Japan
1934-02-01,0.675,0.395,Japan
1934-03-01,3.208,0.248,Japan
1934-04-01,8.747,0.191,Japan
1934-05-01,14.849,0.139,Japan
1934-06-01,19.41,0.155,Japan
1934-07-01,22.366,0.213,Japan
1934-08-01,23.77,0.201,Japan
1934-09-01,19.923,0.132,Japan
1934-10-01,13.145,0.182,Japan
1934-11-01,8.258999999999999,0.168,Japan
1934-12-01,3.865,0.149,Japan
1935-01-01,0.8989999999999999,0.295,Japan
1935-02-01,2.461,0.292,Japan
1935-03-01,4.869,0.28,Japan
1935-04-01,9.642,0.24,Japan
1935-05-01,14.27,0.186,Japan
1935-06-01,18.478,0.135,Japan
1935-07-01,22.58,0.139,Japan
1935-08-01,23.142,0.125,Japan
1935-09-01,19.675,0.139,Japan
1935-10-01,15.3,0.196,Japan
1935-11-01,8.950999999999997,0.189,Japan
1935-12-01,2.45,0.284,Japan
1936-01-01,-1.308,0.454,Japan
1936-02-01,-0.1719999999999999,0.235,Japan
1936-03-01,2.65,0.209,Japan
1936-04-01,8.867999999999997,0.224,Japan
1936-05-01,13.872,0.191,Japan
1936-06-01,19.26,0.234,Japan
1936-07-01,22.361,0.199,Japan
1936-08-01,23.97,0.255,Japan
1936-09-01,21.785,0.205,Japan
1936-10-01,14.338,0.146,Japan
1936-11-01,8.652000000000001,0.173,Japan
1936-12-01,4.294,0.198,Japan
1937-01-01,1.3259999999999998,0.262,Japan
1937-02-01,2.835,0.337,Japan
1937-03-01,4.61,0.325,Japan
1937-04-01,9.848,0.248,Japan
1937-05-01,14.293,0.136,Japan
1937-06-01,17.819000000000003,0.1669999999999999,Japan
1937-07-01,24.068,0.236,Japan
1937-08-01,25.368,0.166,Japan
1937-09-01,20.388,0.189,Japan
1937-10-01,14.541,0.147,Japan
1937-11-01,9.383,0.234,Japan
1937-12-01,2.055,0.312,Japan
1938-01-01,-0.1029999999999999,0.213,Japan
1938-02-01,0.2350000000000001,0.2,Japan
1938-03-01,5.773,0.163,Japan
1938-04-01,10.264,0.308,Japan
1938-05-01,15.796,0.187,Japan
1938-06-01,18.663,0.143,Japan
1938-07-01,22.867,0.226,Japan
1938-08-01,24.86,0.259,Japan
1938-09-01,20.489,0.163,Japan
1938-10-01,15.041,0.203,Japan
1938-11-01,8.367999999999999,0.216,Japan
1938-12-01,2.721,0.244,Japan
1939-01-01,-0.9030000000000002,0.228,Japan
1939-02-01,0.444,0.31,Japan
1939-03-01,4.191,0.162,Japan
1939-04-01,9.709,0.168,Japan
1939-05-01,14.285,0.165,Japan
1939-06-01,18.847,0.201,Japan
1939-07-01,24.216,0.183,Japan
1939-08-01,24.571,0.158,Japan
1939-09-01,21.622,0.141,Japan
1939-10-01,15.151,0.145,Japan
1939-11-01,9.656,0.162,Japan
1939-12-01,3.22,0.263,Japan
1940-01-01,-0.6119999999999999,0.197,Japan
1940-02-01,0.327,0.192,Japan
1940-03-01,4.575,0.188,Japan
1940-04-01,9.329999999999998,0.176,Japan
1940-05-01,14.769,0.166,Japan
1940-06-01,18.612,0.229,Japan
1940-07-01,23.743,0.192,Japan
1940-08-01,23.485,0.1639999999999999,Japan
1940-09-01,19.941,0.193,Japan
1940-10-01,15.073,0.143,Japan
1940-11-01,10.222,0.171,Japan
1940-12-01,4.382,0.1669999999999999,Japan
1941-01-01,1.6709999999999998,0.219,Japan
1941-02-01,1.284,0.206,Japan
1941-03-01,4.99,0.146,Japan
1941-04-01,9.35,0.217,Japan
1941-05-01,14.8,0.204,Japan
1941-06-01,18.75,0.174,Japan
1941-07-01,21.283,0.226,Japan
1941-08-01,23.156,0.194,Japan
1941-09-01,19.39,0.185,Japan
1941-10-01,14.322,0.177,Japan
1941-11-01,9.767,0.179,Japan
1941-12-01,4.259,0.196,Japan
1942-01-01,-0.3819999999999999,0.252,Japan
1942-02-01,-0.5069999999999997,0.166,Japan
1942-03-01,6.587000000000001,0.195,Japan
1942-04-01,10.007,0.223,Japan
1942-05-01,14.085,0.232,Japan
1942-06-01,19.14,0.217,Japan
1942-07-01,24.716,0.234,Japan
1942-08-01,24.449,0.197,Japan
1942-09-01,21.175,0.135,Japan
1942-10-01,14.02,0.105,Japan
1942-11-01,8.015999999999998,0.187,Japan
1942-12-01,2.72,0.217,Japan
1943-01-01,-0.4640000000000002,0.173,Japan
1943-02-01,0.371,0.32,Japan
1943-03-01,4.022,0.225,Japan
1943-04-01,8.745999999999999,0.17,Japan
1943-05-01,14.470999999999998,0.215,Japan
1943-06-01,19.138,0.143,Japan
1943-07-01,23.718000000000004,0.28,Japan
1943-08-01,25.431,0.205,Japan
1943-09-01,21.848000000000003,0.19,Japan
1943-10-01,14.897,0.153,Japan
1943-11-01,8.273,0.156,Japan
1943-12-01,3.487,0.165,Japan
1944-01-01,-0.1620000000000001,0.185,Japan
1944-02-01,-0.232,0.188,Japan
1944-03-01,3.514,0.166,Japan
1944-04-01,8.094999999999999,0.191,Japan
1944-05-01,15.272,0.195,Japan
1944-06-01,19.621,0.188,Japan
1944-07-01,23.682,0.224,Japan
1944-08-01,25.175,0.249,Japan
1944-09-01,20.913,0.2,Japan
1944-10-01,14.496,0.175,Japan
1944-11-01,8.857000000000001,0.191,Japan
1944-12-01,1.0749999999999995,0.195,Japan
1945-01-01,-2.083,0.193,Japan
1945-02-01,-1.3210000000000002,0.182,Japan
1945-03-01,3.865,0.142,Japan
1945-04-01,10.194,0.177,Japan
1945-05-01,12.932,0.197,Japan
1945-06-01,18.221,0.182,Japan
1945-07-01,20.449,0.233,Japan
1945-08-01,24.794,0.191,Japan
1945-09-01,20.468,0.129,Japan
1945-10-01,14.939,0.151,Japan
1945-11-01,9.122,0.16,Japan
1945-12-01,2.086,0.186,Japan
1946-01-01,0.6799999999999999,0.249,Japan
1946-02-01,0.99,0.238,Japan
1946-03-01,3.2880000000000003,0.148,Japan
1946-04-01,10.861,0.155,Japan
1946-05-01,14.066,0.188,Japan
1946-06-01,20.364,0.272,Japan
1946-07-01,24.066,0.231,Japan
1946-08-01,25.212,0.266,Japan
1946-09-01,20.649,0.1639999999999999,Japan
1946-10-01,15.12,0.12,Japan
1946-11-01,10.599,0.147,Japan
1946-12-01,2.4330000000000003,0.181,Japan
1947-01-01,1.113,0.207,Japan
1947-02-01,-0.581,0.211,Japan
1947-03-01,3.256,0.222,Japan
1947-04-01,9.511,0.14,Japan
1947-05-01,13.947,0.204,Japan
1947-06-01,17.183999999999994,0.215,Japan
1947-07-01,23.429,0.174,Japan
1947-08-01,24.981,0.192,Japan
1947-09-01,20.619,0.157,Japan
1947-10-01,13.559,0.14,Japan
1947-11-01,7.705999999999999,0.147,Japan
1947-12-01,1.2789999999999997,0.109,Japan
1948-01-01,1.69,0.125,Japan
1948-02-01,1.633,0.178,Japan
1948-03-01,4.395,0.174,Japan
1948-04-01,11.226,0.141,Japan
1948-05-01,15.713,0.16,Japan
1948-06-01,19.227,0.192,Japan
1948-07-01,23.677,0.2,Japan
1948-08-01,24.76,0.19,Japan
1948-09-01,21.011,0.154,Japan
1948-10-01,15.208,0.139,Japan
1948-11-01,9.105,0.127,Japan
1948-12-01,5.906000000000001,0.232,Japan
1949-01-01,2.665,0.195,Japan
1949-02-01,3.4960000000000004,0.196,Japan
1949-03-01,3.2060000000000004,0.17,Japan
1949-04-01,8.299,0.147,Japan
1949-05-01,15.557,0.112,Japan
1949-06-01,17.715,0.184,Japan
1949-07-01,22.631,0.112,Japan
1949-08-01,24.833,0.145,Japan
1949-09-01,20.892,0.121,Japan
1949-10-01,14.225,0.108,Japan
1949-11-01,8.209,0.174,Japan
1949-12-01,3.503,0.168,Japan
1950-01-01,1.813,0.115,Japan
1950-02-01,1.887,0.144,Japan
1950-03-01,4.775,0.225,Japan
1950-04-01,10.741,0.155,Japan
1950-05-01,16.063,0.1669999999999999,Japan
1950-06-01,19.101,0.181,Japan
1950-07-01,24.285,0.156,Japan
1950-08-01,25.268,0.145,Japan
1950-09-01,21.306,0.112,Japan
1950-10-01,13.763,0.081,Japan
1950-11-01,9.186,0.177,Japan
1950-12-01,2.886,0.1,Japan
1951-01-01,0.037,0.261,Japan
1951-02-01,1.602,0.193,Japan
1951-03-01,4.65,0.132,Japan
1951-04-01,9.822,0.187,Japan
1951-05-01,15.151,0.26,Japan
1951-06-01,18.433,0.48,Japan
1951-07-01,22.183000000000003,0.246,Japan
1951-08-01,25.786,0.14,Japan
1951-09-01,19.027,0.325,Japan
1951-10-01,15.167,0.125,Japan
1951-11-01,8.812000000000001,0.3,Japan
1951-12-01,5.09,0.194,Japan
1952-01-01,1.0699999999999998,0.174,Japan
1952-02-01,-0.1559999999999999,0.168,Japan
1952-03-01,4.196000000000001,0.142,Japan
1952-04-01,10.318,0.108,Japan
1952-05-01,14.88,0.122,Japan
1952-06-01,18.856,0.184,Japan
1952-07-01,22.657,0.156,Japan
1952-08-01,24.467,0.113,Japan
1952-09-01,20.71,0.119,Japan
1952-10-01,14.539,0.087,Japan
1952-11-01,9.393,0.115,Japan
1952-12-01,2.346,0.141,Japan
1953-01-01,0.159,0.212,Japan
1953-02-01,0.542,0.147,Japan
1953-03-01,5.867999999999999,0.104,Japan
1953-04-01,9.169,0.145,Japan
1953-05-01,14.447,0.211,Japan
1953-06-01,18.536,0.242,Japan
1953-07-01,22.706,0.12,Japan
1953-08-01,23.787,0.139,Japan
1953-09-01,20.671,0.146,Japan
1953-10-01,15.183,0.145,Japan
1953-11-01,7.650999999999999,0.08,Japan
1953-12-01,4.857,0.157,Japan
1954-01-01,1.641,0.302,Japan
1954-02-01,2.83,0.26,Japan
1954-03-01,4.718999999999999,0.266,Japan
1954-04-01,11.209,0.19,Japan
1954-05-01,14.795,0.136,Japan
1954-06-01,16.746,0.311,Japan
1954-07-01,20.792,0.182,Japan
1954-08-01,24.407,0.157,Japan
1954-09-01,21.755,0.263,Japan
1954-10-01,13.795,0.176,Japan
1954-11-01,9.662,0.148,Japan
1954-12-01,4.337,0.152,Japan
1955-01-01,0.3079999999999999,0.187,Japan
1955-02-01,2.545,0.221,Japan
1955-03-01,5.803999999999999,0.136,Japan
1955-04-01,10.79,0.13,Japan
1955-05-01,14.729,0.257,Japan
1955-06-01,19.845,0.217,Japan
1955-07-01,24.878,0.14,Japan
1955-08-01,24.624,0.22,Japan
1955-09-01,20.417,0.1689999999999999,Japan
1955-10-01,15.048,0.19,Japan
1955-11-01,8.486999999999998,0.25,Japan
1955-12-01,5.273,0.206,Japan
1956-01-01,0.8949999999999999,0.182,Japan
1956-02-01,0.7709999999999999,0.189,Japan
1956-03-01,5.225,0.132,Japan
1956-04-01,10.205,0.195,Japan
1956-05-01,15.407,0.299,Japan
1956-06-01,19.01,0.124,Japan
1956-07-01,22.429,0.115,Japan
1956-08-01,22.986,0.182,Japan
1956-09-01,21.099,0.195,Japan
1956-10-01,15.492,0.189,Japan
1956-11-01,8.78,0.267,Japan
1956-12-01,1.934,0.291,Japan
1957-01-01,2.043,0.238,Japan
1957-02-01,0.696,0.282,Japan
1957-03-01,3.212,0.214,Japan
1957-04-01,10.768999999999998,0.403,Japan
1957-05-01,14.69,0.191,Japan
1957-06-01,17.726999999999997,0.491,Japan
1957-07-01,22.405,0.434,Japan
1957-08-01,24.38,0.765,Japan
1957-09-01,19.031,0.512,Japan
1957-10-01,14.694,0.349,Japan
1957-11-01,10.194,0.207,Japan
1957-12-01,4.823,0.181,Japan
1958-01-01,1.463,0.278,Japan
1958-02-01,2.615,0.316,Japan
1958-03-01,4.895,0.118,Japan
1958-04-01,10.575,0.216,Japan
1958-05-01,14.904000000000002,0.297,Japan
1958-06-01,19.423,0.361,Japan
1958-07-01,23.188,0.383,Japan
1958-08-01,23.74,0.289,Japan
1958-09-01,21.013,0.194,Japan
1958-10-01,14.229,0.22,Japan
1958-11-01,9.253,0.159,Japan
1958-12-01,5.542000000000001,0.237,Japan
1959-01-01,0.627,0.292,Japan
1959-02-01,4.112,0.196,Japan
1959-03-01,6.382999999999999,0.313,Japan
1959-04-01,11.51,0.292,Japan
1959-05-01,15.559,0.125,Japan
1959-06-01,18.515,0.207,Japan
1959-07-01,23.399,0.242,Japan
1959-08-01,24.277,0.15,Japan
1959-09-01,21.575,0.277,Japan
1959-10-01,15.442,0.223,Japan
1959-11-01,9.779,0.135,Japan
1959-12-01,4.32,0.201,Japan
1960-01-01,0.7919999999999999,0.236,Japan
1960-02-01,3.014,0.272,Japan
1960-03-01,5.965,0.112,Japan
1960-04-01,9.625,0.229,Japan
1960-05-01,14.992,0.332,Japan
1960-06-01,18.712,0.287,Japan
1960-07-01,23.333,0.181,Japan
1960-08-01,25.092,0.274,Japan
1960-09-01,21.518,0.11,Japan
1960-10-01,14.749,0.215,Japan
1960-11-01,10.062,0.239,Japan
1960-12-01,3.344,0.112,Japan
1961-01-01,-0.161,0.313,Japan
1961-02-01,0.928,0.196,Japan
1961-03-01,5.291,0.1669999999999999,Japan
1961-04-01,11.296,0.258,Japan
1961-05-01,16.243,0.25,Japan
1961-06-01,19.577,0.351,Japan
1961-07-01,24.632,0.206,Japan
1961-08-01,25.04,0.116,Japan
1961-09-01,22.917,0.11,Japan
1961-10-01,16.227999999999998,0.292,Japan
1961-11-01,10.185,0.105,Japan
1961-12-01,4.37,0.181,Japan
1962-01-01,1.1840000000000002,0.214,Japan
1962-02-01,1.922,0.198,Japan
1962-03-01,4.615,0.217,Japan
1962-04-01,10.759,0.253,Japan
1962-05-01,15.584,0.194,Japan
1962-06-01,18.531,0.537,Japan
1962-07-01,23.271,0.227,Japan
1962-08-01,24.679,0.244,Japan
1962-09-01,21.419,0.243,Japan
1962-10-01,14.242,0.366,Japan
1962-11-01,8.895,0.139,Japan
1962-12-01,4.493,0.257,Japan
1963-01-01,-0.3319999999999998,0.217,Japan
1963-02-01,0.81,0.168,Japan
1963-03-01,4.81,0.18,Japan
1963-04-01,11.058,0.18,Japan
1963-05-01,16.154,0.333,Japan
1963-06-01,19.431,0.243,Japan
1963-07-01,23.361,0.3,Japan
1963-08-01,24.127,0.136,Japan
1963-09-01,19.445,0.276,Japan
1963-10-01,14.244000000000002,0.144,Japan
1963-11-01,9.487,0.216,Japan
1963-12-01,4.924,0.144,Japan
1964-01-01,2.205,0.207,Japan
1964-02-01,0.2,0.178,Japan
1964-03-01,4.53,0.086,Japan
1964-04-01,12.155,0.181,Japan
1964-05-01,15.813,0.199,Japan
1964-06-01,18.428,0.327,Japan
1964-07-01,23.054,0.237,Japan
1964-08-01,24.994,0.267,Japan
1964-09-01,20.205,0.14,Japan
1964-10-01,14.09,0.256,Japan
1964-11-01,8.655,0.118,Japan
1964-12-01,3.868,0.16,Japan
1965-01-01,1.411,0.185,Japan
1965-02-01,1.122,0.166,Japan
1965-03-01,3.16,0.27,Japan
1965-04-01,8.200999999999999,0.143,Japan
1965-05-01,14.828,0.347,Japan
1965-06-01,18.869,0.455,Japan
1965-07-01,22.019,0.301,Japan
1965-08-01,24.269,0.102,Japan
1965-09-01,19.683,0.193,Japan
1965-10-01,14.03,0.247,Japan
1965-11-01,9.325,0.233,Japan
1965-12-01,3.338,0.275,Japan
1966-01-01,0.6869999999999999,0.239,Japan
1966-02-01,2.641,0.139,Japan
1966-03-01,6.035,0.185,Japan
1966-04-01,10.043,0.188,Japan
1966-05-01,14.55,0.198,Japan
1966-06-01,18.037,0.163,Japan
1966-07-01,22.111,0.246,Japan
1966-08-01,24.697,0.212,Japan
1966-09-01,20.233,0.245,Japan
1966-10-01,15.333,0.226,Japan
1966-11-01,9.111,0.12,Japan
1966-12-01,2.135,0.11,Japan
1967-01-01,0.0949999999999999,0.119,Japan
1967-02-01,1.089,0.203,Japan
1967-03-01,5.416,0.265,Japan
1967-04-01,10.553,0.128,Japan
1967-05-01,16.357,0.27,Japan
1967-06-01,19.374,0.174,Japan
1967-07-01,23.488000000000003,0.403,Japan
1967-08-01,25.11,0.225,Japan
1967-09-01,20.522,0.212,Japan
1967-10-01,14.24,0.144,Japan
1967-11-01,8.674999999999999,0.108,Japan
1967-12-01,2.277,0.159,Japan
1968-01-01,1.094,0.165,Japan
1968-02-01,-0.341,0.155,Japan
1968-03-01,5.7010000000000005,0.188,Japan
1968-04-01,10.577,0.1639999999999999,Japan
1968-05-01,14.487,0.146,Japan
1968-06-01,18.847,0.355,Japan
1968-07-01,22.652,0.257,Japan
1968-08-01,23.842,0.153,Japan
1968-09-01,20.031,0.121,Japan
1968-10-01,13.418,0.187,Japan
1968-11-01,9.938,0.111,Japan
1968-12-01,6.039,0.171,Japan
1969-01-01,1.19,0.166,Japan
1969-02-01,1.496,0.161,Japan
1969-03-01,3.784,0.098,Japan
1969-04-01,10.343,0.22,Japan
1969-05-01,15.18,0.139,Japan
1969-06-01,18.254,0.284,Japan
1969-07-01,22.591,0.212,Japan
