dt,India,Japan,Netherlands,World
1961-01-01,0.536,-0.981,-0.009,0.399
1961-02-01,-1.413,-0.628,4.082,0.263
1961-03-01,0.499,0.6,2.54,0.254
1961-04-01,0.026,0.761,2.735,0.278
1961-05-01,-0.144,0.989,-1.141,0.367
1961-06-01,-0.589,0.818,0.346,0.313
1961-07-01,-0.293,1.442,-1.329,0.007
1961-08-01,0.065,0.692,-0.517,-0.001
1961-09-01,-0.348,2.126,2.941,-0.063
1961-10-01,-0.78,1.602,1.404,-0.123
1961-11-01,-1.021,1.013,-0.667,0.138
1961-12-01,-1.735,0.424,-1.396,-0.217
1962-01-01,-1.289,-0.092,1.856,0.104
1962-02-01,-0.38,0.34,0.273,0.218
1962-03-01,-0.569,-0.255,-3.082,0.279
1962-04-01,-0.223,0.062,0.268,0.027
1962-05-01,-0.37,0.362,-2.069,-0.183
1962-06-01,-0.049,-0.197,-1.466,-0.208
1962-07-01,0.18,0.282,-1.883,-0.035
1962-08-01,-0.127,0.239,-1.135,-0.007
1962-09-01,-0.384,0.761,-1.125,-0.023
1962-10-01,-0.852,-0.313,0.377,0.25
1962-11-01,-0.573,-0.202,-1.534,0.201
1962-12-01,-0.426,0.555,-3.539,0.113
1963-01-01,-0.395,-1.722,-7.121,-0.171
1963-02-01,0.669,-1.077,-5.8,0.563
1963-03-01,-0.357,-0.066,-0.343,-0.237
1963-04-01,-0.903,0.556,0.907,0.002
1963-05-01,-0.558,1.149,-0.687,-0.029
1963-06-01,-0.169,0.581,0.29,-0.12
1963-07-01,0.501,0.352,0.005,0.208
1963-08-01,0.053,-0.077,-0.893,0.159
1963-09-01,0.134,-0.856,-0.021,0.374
1963-10-01,0.133,-0.472,-0.731,0.653
1963-11-01,0.559,0.324,2.693,0.392
1963-12-01,0.213,0.974,-3.927,-0.225
1964-01-01,-0.528,1.306,-1.343,-0.311
1964-02-01,-0.057,-1.133,0.931,-0.409
1964-03-01,0.945,-0.185,-2.262,-0.287
1964-04-01,0.57,2.264,1.037,-0.167
1964-05-01,-0.151,0.585,1.795,-0.097
1964-06-01,0.098,-0.474,0.529,-0.089
1964-07-01,-0.297,0.115,0.552,-0.235
1964-08-01,-0.038,0.533,-0.239,-0.362
1964-09-01,-0.138,-0.153,0.435,-0.256
1964-10-01,0.05,-0.303,-2.107,-0.46
1964-11-01,-0.644,-0.451,0.563,-0.135
1964-12-01,-0.327,0.011,-0.732,-0.643
1965-01-01,0.775,0.37,1.096,0.206
1965-02-01,-0.272,-0.319,-1.017,-0.45
1965-03-01,-0.86,-1.631,-0.495,-0.272
1965-04-01,-1.165,-2.017,-0.348,-0.574
1965-05-01,-0.43,-0.439,-0.272,-0.141
1965-06-01,0.571,-0.101,-0.169,-0.036
1965-07-01,0.031,-0.729,-1.731,-0.29
1965-08-01,0.075,-0.094,-1.305,-0.247
1965-09-01,-0.035,-1.0,-0.834,-0.146
1965-10-01,0.44,-0.72,-0.057,-0.056
1965-11-01,0.474,0.379,-2.837,-0.057
1965-12-01,-0.041,-0.468,1.103,0.285
1966-01-01,0.495,-0.152,-1.786,0.458
1966-02-01,1.284,1.228,2.635,0.756
1966-03-01,-0.073,1.386,0.109,0.391
1966-04-01,-0.019,-0.204,0.694,-0.018
1966-05-01,0.116,-0.608,1.081,-0.069
1966-06-01,-0.04,-0.713,1.621,0.279
1966-07-01,0.805,-0.755,-1.126,0.27
1966-08-01,0.233,0.465,-0.791,0.159
1966-09-01,0.028,-0.368,-0.02,-0.076
1966-10-01,0.204,0.455,1.448,0.039
1966-11-01,0.486,-0.015,-1.656,-0.063
1966-12-01,-0.406,-1.445,0.922,-0.218
1967-01-01,-0.335,-0.852,1.439,-0.289
1967-02-01,0.716,-0.453,2.719,-0.557
1967-03-01,-1.115,0.578,1.942,-0.117
1967-04-01,-0.775,0.297,-0.764,-0.174
1967-05-01,-0.078,1.147,0.48,0.238
1967-06-01,0.299,0.514,-0.553,-0.354
1967-07-01,0.108,0.531,1.512,-0.214
1967-08-01,-0.168,0.747,0.072,-0.028
1967-09-01,-0.254,-0.039,0.302,-0.016
1967-10-01,-0.334,-0.399,1.581,0.332
1967-11-01,-0.222,-0.221,-0.499,0.025
1967-12-01,0.502,-1.773,-0.442,-0.208
1968-01-01,-0.646,0.035,-0.368,-0.393
1968-02-01,-1.117,-2.147,-0.308,-0.412
1968-03-01,-0.554,0.651,1.123,0.423
1968-04-01,-0.932,-0.014,1.458,-0.137
1968-05-01,-0.539,-0.664,-1.219,-0.333
1968-06-01,-0.024,-0.219,0.373,-0.217
1968-07-01,0.018,-0.378,-0.432,-0.195
1968-08-01,0.092,-0.406,0.351,-0.215
1968-09-01,0.605,-0.497,0.453,0.019
1968-10-01,-0.315,-1.121,1.421,-0.007
1968-11-01,-0.008,0.623,-0.427,0.237
1968-12-01,-0.002,2.095,-2.98,-0.075
1969-01-01,0.089,0.496,1.995,-0.859
1969-02-01,0.417,0.165,-2.407,-0.658
1969-03-01,1.296,-0.868,-2.359,-0.018
1969-04-01,0.485,-0.038,-0.164,0.047
1969-05-01,-0.34,0.057,0.764,0.228
1969-06-01,0.479,-0.722,-0.299,0.023
1969-07-01,0.158,-0.309,1.629,-0.065
1969-08-01,-0.005,-0.251,0.75,0.042
1969-09-01,-0.088,0.27,0.473,-0.076
1969-10-01,0.242,-0.776,2.023,0.047
1969-11-01,0.865,-0.592,0.554,0.286
1969-12-01,0.336,-1.466,-4.57,0.469
1970-01-01,0.332,-1.015,-1.406,0.078
1970-02-01,-0.053,0.569,-1.358,0.612
1970-03-01,-0.311,-2.753,-2.089,-0.043
1970-04-01,0.478,-0.881,-1.845,0.357
1970-05-01,0.496,0.674,0.53,0.16
1970-06-01,-0.82,-0.594,1.778,0.18
1970-07-01,0.282,0.088,-0.791,0.055
1970-08-01,0.09,0.078,0.436,0.11
1970-09-01,-0.01,0.762,0.317,-0.126
1970-10-01,0.166,0.382,0.262,-0.144
1970-11-01,-0.581,-0.287,1.709,0.132
1970-12-01,-0.564,-0.794,-0.688,-0.389
1971-01-01,-0.193,-0.229,0.223,-0.05
1971-02-01,-0.243,-0.042,1.4,-0.039
1971-03-01,-0.535,-0.502,-2.079,-0.006
1971-04-01,-0.024,-0.28,0.389,-0.187
1971-05-01,-1.125,-0.48,1.769,-0.015
1971-06-01,-1.465,0.04,-1.108,-0.206
1971-07-01,-0.421,0.474,0.79,0.003
1971-08-01,-0.352,-0.405,0.899,-0.067
1971-09-01,0.024,-0.729,-0.76,0.008
1971-10-01,-0.305,-0.853,0.271,-0.115
1971-11-01,-0.59,-0.085,-0.49,-0.04
1971-12-01,-0.336,0.158,2.29,0.128
1972-01-01,0.04,2.046,-1.412,-0.994
1972-02-01,-1.69,0.684,1.536,-1.306
1972-03-01,0.144,0.607,1.613,-0.172
1972-04-01,-0.493,-0.028,-0.179,-0.125
1972-05-01,0.337,-0.041,-0.245,-0.048
1972-06-01,1.109,0.099,-1.412,0.169
1972-07-01,0.629,0.063,0.723,0.101
1972-08-01,0.208,-0.19,-0.774,-0.001
1972-09-01,0.086,-0.484,-2.31,-0.149
1972-10-01,-0.031,0.206,-1.396,-0.04
1972-11-01,0.163,-0.292,0.14,0.098
1972-12-01,0.697,0.597,0.539,-0.124
1973-01-01,0.607,1.698,0.874,0.23
1973-02-01,1.149,1.584,0.711,0.965
1973-03-01,0.264,-0.583,0.688,0.712
1973-04-01,1.473,1.373,-1.81,0.447
1973-05-01,0.545,-0.193,0.313,0.299
1973-06-01,0.026,-0.49,0.939,0.403
1973-07-01,0.1,0.69,0.641,0.34
1973-08-01,-0.111,1.061,1.393,0.179
1973-09-01,-0.014,-0.39,0.927,-0.051
1973-10-01,-0.2,-0.283,-1.302,0.159
1973-11-01,-0.428,-0.988,-0.428,-0.265
1973-12-01,-0.602,-1.721,-0.399,-0.093
1974-01-01,-0.174,-0.183,3.564,-0.495
1974-02-01,-0.398,-0.291,2.61,-0.427
1974-03-01,0.915,-0.815,1.38,0.018
1974-04-01,0.677,0.13,0.981,-0.167
1974-05-01,-0.417,0.291,-0.605,-0.107
1974-06-01,-0.233,-0.311,-0.629,-0.105
1974-07-01,-0.024,-0.985,-1.307,-0.166
1974-08-01,0.22,0.005,0.323,-0.239
1974-09-01,0.399,-0.644,-0.656,-0.326
1974-10-01,0.236,-0.036,-3.254,-0.174
1974-11-01,-0.431,-1.136,0.813,0.106
1974-12-01,-0.888,-0.972,3.799,-0.245
1975-01-01,-0.786,-0.132,4.705,0.368
1975-02-01,-0.226,-0.773,1.46,0.101
1975-03-01,-0.225,-0.399,0.019,0.21
1975-04-01,0.55,0.42,-0.384,0.247
1975-05-01,0.485,-0.266,-0.793,0.266
1975-06-01,-0.38,0.184,-0.333,0.24
1975-07-01,-0.589,0.136,1.399,0.237
1975-08-01,-0.11,0.2,3.087,0.062
1975-09-01,-0.61,1.406,1.487,0.3
1975-10-01,0.26,0.333,-1.425,-0.193
1975-11-01,-1.279,0.393,-0.556,-0.514
1975-12-01,-0.687,-0.884,0.151,-0.329
1976-01-01,-0.157,-0.367,1.907,0.129
1976-02-01,0.098,1.491,0.51,-0.447
1976-03-01,0.174,0.109,-1.702,-0.865
1976-04-01,-0.496,-0.321,-0.403,-0.032
1976-05-01,-0.329,-0.062,1.078,-0.196
1976-06-01,-0.559,-0.181,2.242,-0.354
1976-07-01,-0.074,-1.009,2.659,-0.191
1976-08-01,-0.441,-1.175,0.779,-0.193
1976-09-01,-0.235,-1.48,-0.256,-0.146
1976-10-01,0.718,-0.535,0.927,-0.687
1976-11-01,1.709,-1.599,0.63,-0.421
1976-12-01,0.619,-0.768,-1.959,-0.098
1977-01-01,0.043,-2.108,0.74,-0.545
1977-02-01,0.6,-1.784,2.584,0.782
1977-03-01,1.38,0.566,2.307,0.965
1977-04-01,-0.375,0.228,-1.548,0.442
1977-05-01,-1.165,-0.33,-0.42,0.239
1977-06-01,-0.425,-0.044,-0.491,0.358
1977-07-01,-0.38,0.707,-0.111,0.171
1977-08-01,0.003,-0.891,-0.385,0.103
1977-09-01,-0.131,0.588,-1.057,0.17
1977-10-01,0.17,0.843,1.417,0.123
1977-11-01,1.366,1.193,0.816,0.548
1977-12-01,0.351,1.004,1.518,-0.025
1978-01-01,-0.279,0.255,0.955,0.116
1978-02-01,-0.538,-1.791,-1.493,0.166
1978-03-01,-1.102,-0.401,1.396,0.369
1978-04-01,-0.17,-0.541,-0.86,0.174
1978-05-01,0.744,0.268,-0.025,0.016
1978-06-01,-0.588,1.258,-0.319,-0.242
1978-07-01,-0.691,1.982,-1.254,-0.004
1978-08-01,-0.361,0.978,-1.095,-0.257
1978-09-01,-0.284,0.13,-0.775,0.013
1978-10-01,0.233,-0.356,0.57,-0.039
1978-11-01,0.707,0.051,0.523,-0.239
1978-12-01,0.162,0.783,-0.931,0.159
1979-01-01,0.627,1.278,-4.78,0.377
1979-02-01,-0.669,2.024,-2.896,-0.119
1979-03-01,-0.637,0.308,-0.25,0.434
1979-04-01,0.207,-0.739,-0.499,0.086
1979-05-01,-0.279,-0.862,-0.109,0.059
1979-06-01,0.749,1.366,0.436,0.18
1979-07-01,0.493,-0.568,-0.84,0.06
1979-08-01,0.26,0.243,-0.931,0.29
1979-09-01,0.35,0.255,-0.222,0.267
1979-10-01,0.644,1.11,0.36,0.523
1979-11-01,1.46,0.344,-0.252,0.381
1979-12-01,0.617,1.433,2.397,0.849
1980-01-01,0.481,0.319,-1.701,0.089
1980-02-01,0.735,-1.413,2.317,0.216
1980-03-01,-0.038,0.026,-0.023,0.0
1980-04-01,1.098,-1.013,-0.37,0.575
1980-05-01,0.815,0.148,-0.778,0.434
1980-06-01,-0.556,1.262,-0.331,0.28
1980-07-01,-0.148,-1.03,-1.14,0.316
1980-08-01,0.022,-1.912,0.494,0.165
1980-09-01,0.471,-0.603,1.212,0.075
1980-10-01,0.563,-0.117,-1.069,0.22
1980-11-01,0.548,0.523,-0.934,0.739
1980-12-01,0.334,-0.926,0.039,0.252
1981-01-01,-0.003,-1.395,0.068,1.082
1981-02-01,0.513,-0.424,-0.825,0.961
1981-03-01,-0.438,0.125,3.22,1.126
1981-04-01,-0.057,-0.127,0.525,0.385
1981-05-01,-0.085,-1.06,1.364,0.254
1981-06-01,0.527,-0.493,-0.344,0.17
1981-07-01,-0.156,0.77,-0.179,0.216
1981-08-01,0.129,-0.455,0.241,0.245
1981-09-01,0.179,-1.12,0.816,0.23
1981-10-01,0.165,-0.562,-1.459,0.143
1981-11-01,-0.632,-1.937,0.567,0.207
1981-12-01,-0.209,-0.206,-3.495,0.735
1982-01-01,0.631,-0.14,-1.095,0.102
1982-02-01,-0.447,-0.474,0.521,-0.213
1982-03-01,-1.088,0.941,0.639,0.005
1982-04-01,-0.633,-0.531,-0.265,0.096
1982-05-01,-0.966,1.022,0.514,0.159
1982-06-01,0.093,-0.488,1.201,-0.137
1982-07-01,0.89,-1.272,1.868,0.13
1982-08-01,0.064,-0.074,0.823,0.103
1982-09-01,0.285,-0.745,2.113,0.224
1982-10-01,0.468,0.243,0.732,0.069
1982-11-01,0.112,1.113,2.032,-0.343
1982-12-01,0.475,0.597,0.575,0.298
1983-01-01,-0.295,0.799,3.97,0.672
1983-02-01,-0.586,-0.688,-1.649,0.632
1983-03-01,-0.352,0.025,0.862,0.392
1983-04-01,-1.269,1.991,0.823,0.454
1983-05-01,-0.477,0.547,-0.88,0.535
1983-06-01,0.53,-1.078,0.945,0.125
1983-07-01,0.46,-1.108,3.221,0.484
1983-08-01,0.203,0.573,1.853,0.496
1983-09-01,0.021,0.546,0.298,0.462
1983-10-01,-0.463,-0.351,0.163,0.169
1983-11-01,-0.729,-0.688,0.265,0.7
1983-12-01,-0.36,-1.305,0.314,-0.069
1984-01-01,-0.195,-1.473,1.428,0.19
1984-02-01,-1.195,-2.32,-0.141,-0.25
1984-03-01,0.707,-2.374,-0.903,0.294
1984-04-01,0.202,-1.3,-0.362,0.351
1984-05-01,0.897,-0.799,-1.305,0.392
1984-06-01,-0.274,1.131,-1.312,0.039
1984-07-01,-0.355,0.911,-0.638,0.117
1984-08-01,-0.217,0.979,1.205,0.2
1984-09-01,-0.44,-0.218,-0.696,-0.103
1984-10-01,-0.166,-0.704,1.212,0.266
1984-11-01,-0.611,0.063,1.957,0.014
1984-12-01,0.38,-0.457,0.83,-0.906
1985-01-01,0.459,-1.653,-4.878,0.233
1985-02-01,0.093,0.71,-2.866,-0.577
1985-03-01,1.395,0.447,-0.711,-0.002
1985-04-01,0.322,0.311,0.578,0.238
1985-05-01,0.404,0.606,1.233,0.535
1985-06-01,-0.269,-0.543,-1.555,0.091
1985-07-01,-0.482,0.28,0.433,-0.063
1985-08-01,0.018,1.311,-0.537,0.262
1985-09-01,0.151,0.506,0.251,-0.061
1985-10-01,-0.706,0.253,0.278,0.004
1985-11-01,-0.129,-0.321,-3.249,-0.166
1985-12-01,0.798,-1.449,2.562,0.163
1986-01-01,0.067,-1.338,0.278,0.891
1986-02-01,-0.242,-1.905,-6.17,0.164
1986-03-01,0.173,-0.513,-0.495,0.263
1986-04-01,0.045,0.096,-1.489,0.512
1986-05-01,-0.46,-0.347,1.507,0.504
1986-06-01,0.097,-0.157,0.836,0.275
1986-07-01,-0.129,-1.076,0.403,0.122
1986-08-01,-0.063,0.222,-0.586,0.244
1986-09-01,0.329,0.303,-2.388,0.094
1986-10-01,0.131,-1.418,1.151,-0.045
1986-11-01,0.695,-0.686,2.036,-0.331
1986-12-01,0.064,0.571,1.361,0.156
1987-01-01,0.539,0.303,-4.857,0.529
1987-02-01,0.538,0.537,-0.414,1.206
1987-03-01,0.121,0.441,-3.036,-0.069
1987-04-01,0.32,-0.156,2.281,0.291
1987-05-01,-0.804,0.224,-1.92,0.372
1987-06-01,0.952,0.393,-1.254,0.351
1987-07-01,1.172,0.428,0.183,0.552
1987-08-01,0.9,-0.122,-0.451,0.216
1987-09-01,1.127,-0.192,0.881,0.515
1987-10-01,0.603,1.082,0.481,0.048
1987-11-01,0.583,0.344,0.723,0.527
1987-12-01,0.33,0.232,1.051,1.073
1988-01-01,1.12,1.607,3.957,0.895
1988-02-01,1.221,-0.792,1.943,0.421
1988-03-01,0.388,-0.177,-0.078,0.673
1988-04-01,0.547,-0.316,0.484,0.721
1988-05-01,1.112,-0.236,2.202,0.545
1988-06-01,0.165,0.45,-0.296,0.621
1988-07-01,-0.189,-1.184,-0.159,0.57
1988-08-01,0.146,0.27,0.32,0.369
1988-09-01,0.547,0.245,-0.109,0.411
1988-10-01,0.047,-0.301,0.518,0.264
1988-11-01,-0.204,-1.653,-0.31,0.029
1988-12-01,0.579,-0.071,2.977,0.489
1989-01-01,-0.525,2.44,2.831,0.217
1989-02-01,-0.348,1.893,2.888,0.201
1989-03-01,-0.495,1.098,3.36,0.504
1989-04-01,-0.235,0.731,-0.764,0.596
1989-05-01,0.382,-0.307,1.999,0.235
1989-06-01,-0.831,-0.716,0.311,0.237
1989-07-01,-0.08,-0.206,1.279,0.328
1989-08-01,-0.097,0.277,0.807,0.369
1989-09-01,0.098,0.661,1.361,0.284
1989-10-01,0.199,-0.185,1.857,0.412
1989-11-01,0.36,0.987,-0.459,0.035
