dt,India,Japan,Netherlands,World
1989-12-01,-0.21,0.51,1.603,0.485
1990-01-01,1.402,-0.051,3.378,0.964
1990-02-01,0.137,2.929,5.349,0.76
1990-03-01,-1.051,1.698,3.404,1.312
1990-04-01,-0.216,0.24,0.499,0.581
1990-05-01,-1.074,0.376,1.695,0.391
1990-06-01,-0.384,1.46,-0.011,0.571
1990-07-01,-0.437,0.796,0.037,0.214
1990-08-01,0.148,1.258,2.038,0.416
1990-09-01,-0.088,1.141,-1.272,0.386
1990-10-01,-0.503,1.003,1.713,0.514
1990-11-01,0.529,2.14,0.328,1.048
1990-12-01,0.365,1.569,0.341,0.506
1991-01-01,-0.131,1.371,1.577,0.563
1991-02-01,0.657,0.053,-2.751,0.63
1991-03-01,0.458,1.286,3.441,0.649
1991-04-01,-0.294,1.037,0.225,0.617
1991-05-01,0.419,0.371,-2.008,0.148
1991-06-01,-0.275,1.839,-2.127,0.56
1991-07-01,0.601,0.365,2.194,0.423
1991-08-01,-0.133,-0.645,1.507,0.405
1991-09-01,0.219,0.776,1.243,0.426
1991-10-01,-0.215,0.594,-0.256,0.366
1991-11-01,-0.302,-0.002,-0.233,0.193
1991-12-01,-0.2,1.094,0.287,0.183
1992-01-01,-0.075,1.669,1.147,0.94
1992-02-01,-0.781,0.633,2.597,0.783
1992-03-01,0.197,1.54,1.782,0.71
1992-04-01,-0.049,0.558,0.616,0.258
1992-05-01,-0.38,-0.658,2.868,0.278
1992-06-01,0.713,-0.629,1.897,0.124
1992-07-01,0.395,-0.064,1.78,-0.281
1992-08-01,-0.104,-0.274,1.712,-0.078
1992-09-01,-0.167,-0.252,0.356,-0.294
1992-10-01,-0.181,0.055,-2.411,-0.15
1992-11-01,0.089,0.255,1.569,-0.216
1992-12-01,0.05,0.983,0.649,0.388
1993-01-01,0.275,1.737,2.791,0.713
1993-02-01,0.458,1.494,-0.32,0.718
1993-03-01,-0.88,0.286,0.798,0.795
1993-04-01,-0.274,-0.664,3.053,0.383
1993-05-01,0.319,-0.334,2.319,0.414
1993-06-01,0.312,-0.244,0.595,0.336
1993-07-01,0.276,-1.646,-0.339,0.311
1993-08-01,0.511,-1.612,-1.111,0.22
1993-09-01,-0.136,-0.674,-1.053,-0.031
1993-10-01,0.28,-0.513,-1.133,0.266
1993-11-01,0.413,1.282,-3.25,-0.373
1993-12-01,0.083,0.482,1.791,0.462
1994-01-01,0.911,0.449,3.084,0.511
1994-02-01,-0.291,0.991,-0.654,-0.264
1994-03-01,1.096,-0.479,2.412,0.712
1994-04-01,-0.671,1.106,0.732,0.613
1994-05-01,0.535,1.042,0.489,0.689
1994-06-01,-0.18,0.469,0.362,0.642
1994-07-01,-0.667,1.931,4.484,0.348
1994-08-01,-0.322,1.865,1.261,0.351
1994-09-01,-0.177,1.245,-0.311,0.467
1994-10-01,-0.254,1.334,-0.803,0.723
1994-11-01,0.043,1.139,3.55,0.729
1994-12-01,-0.072,0.85,2.36,0.515
1995-01-01,-0.761,0.493,1.35,1.217
1995-02-01,0.013,0.482,4.054,1.685
1995-03-01,-0.626,0.499,0.212,0.839
1995-04-01,-0.156,0.276,1.181,0.703
1995-05-01,0.006,0.335,0.6,0.565
1995-06-01,1.431,-0.623,-0.567,0.789
1995-07-01,0.248,0.49,3.419,0.538
1995-08-01,0.314,1.02,2.787,0.854
1995-09-01,0.361,-0.257,-0.012,0.647
1995-10-01,0.549,1.256,2.8,0.835
1995-11-01,0.285,-0.682,0.34,0.76
1995-12-01,0.647,-0.656,-3.296,0.406
1996-01-01,0.579,0.582,-1.767,0.258
1996-02-01,0.481,-0.291,-2.135,0.802
1996-03-01,1.129,0.275,-1.722,0.279
1996-04-01,-0.087,-1.737,1.134,0.097
1996-05-01,0.369,-0.639,-1.293,0.599
1996-06-01,-0.108,0.476,0.168,0.371
1996-07-01,0.286,0.289,-0.336,0.446
1996-08-01,-0.334,-0.294,1.097,0.345
1996-09-01,0.128,-0.216,-1.65,0.081
1996-10-01,-0.361,0.225,0.54,0.167
1996-11-01,0.068,0.387,-0.06,0.397
1996-12-01,-0.083,0.321,-2.687,0.582
1997-01-01,-0.399,0.835,-2.617,0.554
1997-02-01,-0.529,0.854,3.717,0.782
1997-03-01,0.124,1.236,2.884,0.813
1997-04-01,-1.444,0.555,-0.363,0.619
1997-05-01,-0.549,0.459,0.669,0.458
1997-06-01,-0.256,0.344,0.684,0.675
1997-07-01,0.445,0.291,0.97,0.551
1997-08-01,0.396,-0.26,4.003,0.659
1997-09-01,0.23,-0.351,0.385,0.762
1997-10-01,-0.578,-0.403,-0.665,0.806
1997-11-01,0.619,1.467,0.39,0.632
1997-12-01,-0.019,1.137,1.442,0.659
1998-01-01,0.38,0.232,2.813,0.788
1998-02-01,0.37,1.608,3.97,1.739
1998-03-01,-0.599,1.518,2.241,0.959
1998-04-01,0.474,2.687,1.351,1.325
1998-05-01,1.167,1.984,2.439,1.014
1998-06-01,1.014,0.328,0.989,1.044
1998-07-01,0.583,0.35,-0.398,1.196
1998-08-01,0.667,0.451,0.135,1.12
1998-09-01,0.533,1.528,0.643,0.875
1998-10-01,0.58,2.193,-0.633,0.813
1998-11-01,0.767,0.306,-2.149,0.376
1998-12-01,0.343,1.074,0.785,1.042
1999-01-01,-0.082,1.133,3.283,1.009
1999-02-01,1.26,0.353,0.7,1.73
1999-03-01,0.943,1.389,2.32,0.369
1999-04-01,1.211,0.378,1.953,0.818
1999-05-01,-0.304,0.553,1.934,0.619
1999-06-01,-0.615,1.034,-0.056,0.676
1999-07-01,0.29,0.168,2.407,0.689
1999-08-01,0.25,1.138,1.052,0.573
1999-09-01,0.301,2.075,3.779,0.681
1999-10-01,0.188,1.235,0.392,0.636
1999-11-01,0.786,0.791,0.341,0.614
1999-12-01,0.326,0.078,1.3,1.121
2000-01-01,0.688,1.74,2.13,0.478
2000-02-01,-0.65,-0.564,3.452,1.249
2000-03-01,-0.397,0.22,1.88,1.156
2000-04-01,1.0,-0.228,2.247,1.387
2000-05-01,-0.099,0.835,2.644,0.754
2000-06-01,-0.667,0.647,1.122,0.619
2000-07-01,0.041,1.186,-1.092,0.538
2000-08-01,0.489,0.997,1.064,0.681
2000-09-01,0.331,0.846,1.383,0.471
2000-10-01,1.089,1.006,1.109,0.277
2000-11-01,1.142,0.74,1.889,0.09
2000-12-01,0.59,0.234,2.066,0.222
2001-01-01,0.216,-0.24,1.123,0.807
2001-02-01,0.999,0.215,2.03,0.605
2001-03-01,0.354,0.469,0.359,1.195
2001-04-01,-0.253,0.842,0.143,0.981
2001-05-01,0.224,0.824,2.032,1.026
2001-06-01,-0.973,0.905,-0.343,0.691
2001-07-01,0.078,1.202,1.976,0.832
2001-08-01,0.501,-0.165,2.198,0.986
2001-09-01,1.053,-0.151,-0.918,0.697
2001-10-01,0.768,0.776,3.877,0.651
2001-11-01,1.217,-0.048,0.695,1.347
2001-12-01,0.917,-0.656,-0.539,0.748
2002-01-01,0.475,1.551,2.307,1.398
2002-02-01,0.562,1.74,4.623,1.833
2002-03-01,0.849,2.479,2.206,1.602
2002-04-01,0.868,1.908,1.284,0.803
2002-05-01,0.846,0.68,1.571,0.77
2002-06-01,0.239,0.259,1.691,0.786
2002-07-01,1.574,0.763,0.986,1.04
2002-08-01,0.37,-0.077,2.552,0.86
2002-09-01,0.45,0.226,0.594,0.827
2002-10-01,0.811,0.348,-0.696,0.596
2002-11-01,0.864,-1.805,1.739,0.953
2002-12-01,1.398,-0.328,-0.235,0.349
2003-01-01,-0.017,0.026,0.45,1.39
2003-02-01,0.895,0.845,-0.619,0.914
2003-03-01,0.183,0.144,2.568,0.813
2003-04-01,0.866,1.105,1.64,0.867
2003-05-01,0.598,0.749,1.562,1.033
2003-06-01,0.889,0.627,3.07,0.753
2003-07-01,0.28,-1.689,2.373,0.798
2003-08-01,0.523,-0.505,3.364,0.941
2003-09-01,0.276,0.731,0.702,0.887
2003-10-01,0.29,-0.102,-2.648,1.218
2003-11-01,0.817,2.116,2.19,0.789
2003-12-01,0.517,0.853,1.035,1.442
2004-01-01,0.246,0.646,1.319,1.001
2004-02-01,0.468,1.887,2.386,1.381
2004-03-01,1.866,0.992,1.014,1.31
2004-04-01,0.923,0.932,2.312,0.888
2004-05-01,-0.096,1.46,0.095,0.466
2004-06-01,-0.304,1.463,0.454,0.563
2004-07-01,0.65,1.206,0.262,0.482
2004-08-01,0.334,0.14,2.486,0.519
2004-09-01,0.7,1.075,1.095,0.671
2004-10-01,-0.296,0.582,1.071,0.88
2004-11-01,0.687,2.064,0.361,1.365
2004-12-01,0.991,1.53,0.089,0.524
2005-01-01,0.453,0.572,2.984,1.174
2005-02-01,0.599,0.087,-0.236,0.826
2005-03-01,0.747,-0.047,1.142,1.315
2005-04-01,-0.187,0.771,2.21,1.414
2005-05-01,0.039,-0.294,0.685,1.07
2005-06-01,1.353,1.619,1.253,1.095
2005-07-01,0.247,0.086,1.4,0.983
2005-08-01,0.683,0.919,-0.347,0.878
2005-09-01,0.491,1.378,1.888,1.134
2005-10-01,0.22,1.547,3.098,1.298
2005-11-01,0.115,0.537,0.773,1.527
2005-12-01,0.145,-2.171,0.508,1.086
2006-01-01,0.738,0.285,-0.778,0.722
2006-02-01,2.533,1.14,0.123,1.368
2006-03-01,0.045,0.515,-1.321,1.192
2006-04-01,0.189,-0.708,0.735,0.776
2006-05-01,0.128,0.63,1.75,0.722
2006-06-01,-0.023,0.48,1.272,1.118
2006-07-01,0.516,0.029,5.282,0.984
2006-08-01,0.25,1.301,0.002,0.963
2006-09-01,0.512,0.265,3.885,0.91
2006-10-01,0.86,1.392,3.448,1.205
2006-11-01,1.041,1.376,3.073,0.965
2006-12-01,1.072,0.957,3.427,1.463
2007-01-01,0.824,1.956,4.948,2.087
2007-02-01,0.51,2.551,3.685,1.215
2007-03-01,-0.018,1.204,2.947,1.261
2007-04-01,0.88,-0.35,4.541,1.497
2007-05-01,0.201,0.458,1.932,1.094
2007-06-01,0.143,1.175,2.271,0.782
2007-07-01,0.492,-0.704,0.515,0.826
2007-08-01,0.542,1.173,0.45,0.929
2007-09-01,0.496,1.982,-0.258,1.007
2007-10-01,0.184,1.254,-0.313,1.153
2007-11-01,0.836,0.228,0.584,1.063
2007-12-01,0.623,0.946,0.838,0.982
2008-01-01,0.276,0.742,4.214,0.321
2008-02-01,-0.817,-0.414,3.143,0.654
2008-03-01,0.726,1.782,0.964,1.818
2008-04-01,-0.058,0.818,0.615,0.834
2008-05-01,-0.095,0.361,3.05,0.82
2008-06-01,-1.068,0.132,1.343,0.804
2008-07-01,0.27,1.138,1.492,0.891
2008-08-01,0.106,-0.03,1.072,0.811
2008-09-01,0.411,0.851,-0.556,0.701
2008-10-01,0.723,1.368,-0.095,1.289
2008-11-01,0.905,0.201,0.971,1.333
2008-12-01,1.754,1.116,-0.512,0.809
2009-01-01,1.584,1.317,-1.19,1.086
2009-02-01,1.657,2.357,0.866,1.115
2009-03-01,1.062,1.32,1.152,0.988
2009-04-01,0.85,0.592,4.288,1.106
2009-05-01,0.388,0.976,1.641,0.801
2009-06-01,1.188,0.694,0.189,0.828
2009-07-01,0.705,-0.147,1.559,0.741
2009-08-01,1.119,-0.27,2.082,0.959
2009-09-01,1.057,0.182,1.232,1.204
2009-10-01,0.381,0.715,-0.193,0.9
2009-11-01,0.674,0.649,3.468,1.06
2009-12-01,1.059,0.326,-0.811,0.61
2010-01-01,0.209,1.117,-2.831,1.092
2010-02-01,0.982,1.578,-0.859,1.287
2010-03-01,2.192,0.837,1.146,1.574
2010-04-01,1.99,-0.904,1.497,1.534
2010-05-01,1.052,-0.129,-1.49,1.271
2010-06-01,0.81,1.295,1.097,1.227
2010-07-01,0.558,1.223,3.488,1.235
2010-08-01,0.642,2.134,0.395,1.108
2010-09-01,0.301,1.76,-0.543,0.94
2010-10-01,0.916,1.338,-0.013,1.198
2010-11-01,1.49,0.335,0.021,1.664
2010-12-01,0.009,0.944,-4.797,0.635
2011-01-01,-0.435,-1.158,1.462,0.7
2011-02-01,0.354,1.639,1.839,0.56
2011-03-01,0.57,-0.566,1.439,1.007
2011-04-01,-0.491,-0.323,4.712,1.243
2011-05-01,0.253,-0.045,2.041,0.856
2011-06-01,-0.427,1.159,1.167,1.046
2011-07-01,0.442,0.933,-0.461,1.06
2011-08-01,0.349,0.621,0.849,1.033
2011-09-01,0.287,1.076,1.802,1.023
2011-10-01,0.707,0.8,1.169,1.186
2011-11-01,1.209,1.904,1.52,0.741
2011-12-01,0.729,-0.504,2.851,1.054
2012-01-01,-0.252,-0.167,2.731,0.654
2012-02-01,0.023,-0.527,-1.695,0.491
2012-03-01,0.269,0.388,3.378,0.892
2012-04-01,0.203,0.344,0.544,1.552
2012-05-01,0.65,0.451,2.16,1.397
2012-06-01,1.105,0.136,-0.182,1.313
2012-07-01,0.666,0.578,0.616,1.083
2012-08-01,0.317,1.14,2.102,1.043
2012-09-01,0.324,1.949,0.06,1.14
2012-10-01,0.105,0.868,0.172,1.144
2012-11-01,0.226,-0.199,0.955,1.204
2012-12-01,0.827,-1.095,1.265,0.298
2013-01-01,0.009,-0.258,0.164,1.131
2013-02-01,0.496,0.41,-0.726,1.305
2013-03-01,0.56,1.81,-2.802,1.109
2013-04-01,0.085,-0.241,0.372,0.901
2013-05-01,0.775,0.169,-0.358,1.185
2013-06-01,-0.61,1.1,0.131,1.18
2013-07-01,-0.014,1.205,2.422,0.882
2013-08-01,0.166,1.3,1.629,0.856
2013-09-01,0.778,0.957,0.316,0.883
2013-10-01,0.391,1.743,1.913,1.032
2013-11-01,0.222,0.073,0.732,1.492
2013-12-01,0.375,0.088,2.751,1.057
2014-01-01,0.19,0.569,3.363,1.174
2014-02-01,-0.459,0.533,4.254,0.555
2014-03-01,-0.361,0.939,3.693,1.429
2014-04-01,0.261,0.172,3.935,1.459
2014-05-01,-0.224,0.841,1.144,1.227
2014-06-01,1.424,0.968,0.991,1.06
2014-07-01,0.935,0.752,3.173,0.863
2014-08-01,0.833,-0.159,-0.108,1.069
2014-09-01,0.385,-0.067,1.921,0.903
2014-10-01,0.696,0.592,3.158,1.065
2014-11-01,0.976,1.153,2.426,0.761
2014-12-01,0.035,-1.018,1.52,1.342
2015-01-01,-0.073,1.329,2.149,1.529
2015-02-01,0.97,1.258,1.103,1.657
2015-03-01,-0.186,1.865,1.491,1.719
2015-04-01,-0.505,1.446,0.993,1.225
2015-05-01,0.64,1.821,0.226,1.389
2015-06-01,0.04,0.51,0.27,1.362
2015-07-01,0.844,0.463,2.004,1.123
2015-08-01,0.903,0.118,2.377,1.262
2015-09-01,1.255,-0.162,-0.399,1.324
2015-10-01,1.368,0.169,-0.164,1.546
2015-11-01,1.617,1.949,3.783,1.544
2015-12-01,1.231,1.912,6.179,2.058
2016-01-01,1.1,1.243,2.195,1.813
2016-02-01,1.777,1.316,2.516,2.624
2016-03-01,1.607,1.801,0.657,2.568
2016-04-01,1.67,1.678,0.698,2.046
2016-05-01,0.581,2.048,2.223,1.382
2016-06-01,0.663,0.892,1.773,1.335
2016-07-01,0.275,0.663,1.859,1.294
2016-08-01,0.72,1.299,1.488,1.45
2016-09-01,0.555,1.47,3.853,1.408
2016-10-01,0.816,1.43,-0.27,0.998
2016-11-01,0.73,-0.095,-0.073,1.11
2016-12-01,1.342,1.255,1.842,1.246
2017-01-01,0.786,1.014,-0.365,1.758
2017-02-01,1.286,1.081,2.811,1.944
2017-03-01,0.592,0.495,3.968,2.014
2017-04-01,1.198,1.022,0.45,1.468
2017-05-01,0.842,1.493,2.693,1.29
2017-06-01,0.173,-0.06,2.765,1.235
2017-07-01,0.363,1.823,1.61,1.259
2017-08-01,0.838,0.473,1.023,1.301
2017-09-01,1.023,0.113,0.026,1.322
2017-10-01,1.26,0.61,2.61,1.206
2017-11-01,0.694,-0.071,1.231,1.235
2017-12-01,0.987,-0.966,1.702,1.629
2018-01-01,0.527,0.402,3.647,1.349
2018-02-01,1.29,-0.357,-1.461,1.315
2018-03-01,1.395,2.497,-0.417,1.652
2018-04-01,0.654,1.846,4.216,1.367
2018-05-01,0.61,1.222,4.182,1.286
2018-06-01,0.429,0.95,2.307,1.107
2018-07-01,0.428,1.616,3.962,1.311
2018-08-01,0.46,0.802,2.747,1.066
2018-09-01,0.519,0.468,1.372,1.176
2018-10-01,0.803,0.926,2.042,1.383
2018-11-01,1.122,1.325,1.307,0.973
2018-12-01,0.308,0.994,2.937,1.24
2019-01-01,0.122,1.324,1.328,1.697
2019-02-01,0.392,2.052,4.436,1.341
2019-03-01,0.141,1.998,3.155,2.138
2019-04-01,1.034,0.396,2.569,1.707
2019-05-01,0.843,1.616,-0.415,1.281
2019-06-01,1.577,0.692,3.517,1.515
2019-07-01,0.954,0.148,2.392,1.207
2019-08-01,0.751,0.903,2.685,1.201
2019-09-01,0.445,1.852,0.767,1.415
2019-10-01,0.267,2.028,1.634,1.545
2019-11-01,1.389,0.718,0.7,1.392
2019-12-01,0.181,1.343,2.835,1.88
